@c000
B2 40 80 5A 20 01 F2 40 06 00 26 00 F2 40 06 00 
1C 53 0D 63 2A B3 04 24 3E E3 3F E3 1E 53 0F 63 
3A 41 30 41 0F 12 0E 12 C2 93 F8 02 08 20 E2 D2 
69 00 F2 C2 03 00 B1 C0 10 00 04 00 09 3C 1F 42 
F2 02 7E 4F 82 4F F2 02 C2 4E 6F 00 D2 83 F8 02 
3E 41 3F 41 00 13 F2 D0 C0 00 26 00 F2 D0 C0 00 
41 00 D2 D3 69 00 F2 40 0F 00 68 00 F2 40 81 00 
69 00 F2 40 0A 00 6A 00 C2 43 6B 00 D2 C3 69 00 
F2 D2 01 00 30 41 3D F0 0F 00 3D E0 0F 00 0D 5D 
00 5D 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
30 41 4C 4C 82 4C 1A 01 82 4D F2 02 C2 4E F8 02 
E2 B2 69 00 FD 23 F2 D0 12 00 69 00 E2 B2 69 00 
FD 23 32 D0 18 00 30 41 31 40 00 04 B0 12 58 CA 
0C 93 02 24 B0 12 52 C8 0C 43 B0 12 00 C0 1C 43 
B0 12 52 CA F2 40 80 00 C8 02 C2 4C C9 02 7C 40 
3C 00 3D 40 C8 02 6E 43 B0 12 62 C9 30 41 1F 4C 
01 00 0F 93 05 24 1D 53 CD 43 FF FF 1F 83 FB 23 
30 41 05 3C E2 B3 03 00 FD 27 F2 4C 67 00 CC 93 
00 00 F8 23 30 41 0F 4C 0C 4D 3D 40 03 00 0D 5F 
1E 4F 01 00 30 40 F8 C9 0E 93 06 24 0F 4C 1F 53 
FF 4D FF FF 1E 83 FB 23 30 41 34 41 35 41 36 41 
37 41 38 41 39 41 3A 41 30 41 0F 4C 7E 4D 1F 53 
CF 4E FF FF 0E 93 FA 23 30 41 0D 93 04 34 3C E3 
3D E3 1C 53 0D 63 30 41 D2 C3 22 00 D2 D3 26 00 
30 41 B1 C0 10 00 00 00 00 13 32 D0 10 00 FD 3F 
03 43 03 43 FF 3F 03 43 1C 43 30 41 30 41 00 00 
00 00 00 00 00 4F 00 00 00 07 00 07 00 14 7F 14 
7F 14 24 2A 7F 2A 12 23 13 08 64 62 36 49 55 22 
50 00 05 03 00 00 00 1C 22 41 00 00 41 22 1C 00 
14 08 3E 08 14 08 08 3E 08 08 00 50 30 00 00 08 
08 08 08 08 00 60 60 00 00 20 10 08 04 02 3E 51 
49 45 3E 00 42 7F 40 00 42 61 51 49 46 21 41 45 
4B 31 18 14 12 7F 10 27 49 49 49 31 3C 4A 49 49 
30 01 71 09 05 03 36 49 49 49 36 06 49 49 29 1E 
00 36 36 00 00 00 56 36 00 00 08 14 22 41 00 14 
14 14 14 14 00 41 22 14 08 02 01 51 09 06 32 49 
79 41 3E 7E 11 11 11 7E 7F 49 49 49 36 3E 41 41 
41 22 7F 41 41 22 1C 7F 49 49 49 41 7F 09 09 09 
01 3E 41 49 49 7A 7F 08 08 08 7F 00 41 7F 41 00 
20 40 41 3F 01 7F 08 14 22 41 7F 40 40 40 40 7F 
02 0C 02 7F 7F 04 08 10 7F 3E 41 41 41 3E 7F 09 
09 09 06 3E 41 51 21 5E 7F 09 19 29 46 46 49 49 
49 31 01 01 7F 01 01 3F 40 40 40 3F 1F 20 40 20 
1F 3F 40 38 40 3F 63 14 08 14 63 07 08 70 08 07 
61 51 49 45 43 7F 41 41 00 00 02 04 08 10 20 00 
41 41 7F 00 04 02 01 02 04 40 40 40 40 40 00 01 
02 04 00 20 54 54 54 78 7F 48 44 44 38 38 44 44 
44 20 38 44 44 48 7F 38 54 54 54 18 08 7E 09 01 
02 0C 52 52 52 3E 7F 08 04 04 78 00 44 7D 40 00 
20 40 44 3D 00 7F 10 28 44 00 00 41 7F 40 00 7C 
04 18 04 78 7C 08 04 04 78 38 44 44 44 38 7C 14 
14 14 08 08 14 14 18 7C 7C 08 04 04 08 48 54 54 
54 20 04 3F 44 40 20 3C 40 40 20 7C 1C 20 40 20 
1C 3C 40 30 40 3C 44 28 10 28 44 0C 50 50 50 3C 
44 64 54 4C 44 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 54 65 
6D 70 65 72 61 74 75 72 65 3A 20 00 43 00 48 75 
6D 69 64 69 74 79 3A 20 00 00 25 00 41 69 72 20 
51 75 61 6C 69 74 79 3A 20 00 70 70 6D 00 48 61 
7A 61 72 64 6F 75 73 2D 45 6D 65 72 67 65 6E 63 
79 00 56 65 72 79 20 55 6E 68 65 61 6C 74 68 79 
2D 48 65 61 6C 74 68 20 61 6C 65 72 74 00 55 6E 
68 65 61 6C 74 68 79 20 61 64 76 65 72 73 65 20 
65 66 66 65 63 74 73 00 55 6E 68 65 61 6C 74 68 
79 20 00 00 4D 6F 64 65 72 61 74 65 20 00 47 6F 
6F 64 20 00 30 31 32 33 34 35 36 37 38 39 61 62 
63 64 65 66 67 68 69 6A 6B 6C 6D 6E 6F 70 71 72 
73 74 75 76 77 78 79 7A 00 00 01 FF 20 64 65 67 
72 65 65 73 FF 20 43 65 6C 73 69 75 73 F7 20 20 
00 00 0F 01 54 65 6D 70 FF 65 72 61 74 75 72 65 
20 F7 69 73 3A 02 30 20 41 69 72 FF 20 51 75 61 
6C 69 74 79 3E 00 F1 48 75 6D 69 64 00 B0 01 E3 
BF 20 70 70 6D 0D 0A 02 50 25 0F 00 00 2E 00 FF 
F0 00 BE C9 7C C5 E6 C9 00 00 F9 00 FA CC FA 02 
58 CD 00 02 
@ffde
FF FF 4A CA 
@ffe4
4A CA 4A CA 
@ffea
42 CA D4 C8 4A CA 4A CA 4A CA 4A CA 4A CA 24 C7 
4A CA 4A CA 88 C9 
q
